Year,Income,Province,Average Income Tax,Rank At Income
2016,46000,New Brunswick,26.04,9
2016,47000,New Brunswick,26.38,9
2016,48000,New Brunswick,26.71,9
2016,49000,New Brunswick,27.02,9
2016,50000,New Brunswick,27.33,9
2016,51000,New Brunswick,27.61,9
2016,52000,New Brunswick,27.85,9
2016,53000,New Brunswick,28.09,9
2016,54000,New Brunswick,28.32,9
2016,55000,New Brunswick,28.52,9
2016,56000,New Brunswick,28.65,9
2016,57000,New Brunswick,28.76,9
2016,58000,New Brunswick,28.87,9
2016,59000,New Brunswick,28.98,9
2016,60000,New Brunswick,29.09,9
2016,65000,New Brunswick,29.56,9
2016,70000,New Brunswick,29.98,9
2016,75000,New Brunswick,30.34,9
2016,80000,New Brunswick,30.65,9
2016,85000,New Brunswick,31.0,9
2016,90000,New Brunswick,31.34,9
2016,95000,New Brunswick,31.9,9
2016,100000,New Brunswick,32.43,9
2016,105000,New Brunswick,32.91,9
2016,110000,New Brunswick,33.34,9
2016,115000,New Brunswick,33.74,9
2016,120000,New Brunswick,34.11,9
2016,125000,New Brunswick,34.45,9
2016,130000,New Brunswick,34.75,9
2016,135000,New Brunswick,35.07,9
2016,140000,New Brunswick,35.38,9
2016,145000,New Brunswick,35.78,9
2016,150000,New Brunswick,36.15,9
2016,155000,New Brunswick,36.59,9
2016,160000,New Brunswick,37.01,9
2016,165000,New Brunswick,37.41,10
2016,170000,New Brunswick,37.77,10
2016,175000,New Brunswick,38.12,11
2016,180000,New Brunswick,38.46,11
2016,185000,New Brunswick,38.77,11
2016,190000,New Brunswick,39.06,11
2016,195000,New Brunswick,39.34,11
2016,200000,New Brunswick,39.61,11
2016,205000,New Brunswick,39.96,11
2016,210000,New Brunswick,40.29,11
2016,215000,New Brunswick,40.61,11
2016,220000,New Brunswick,40.91,11
2016,225000,New Brunswick,41.2,11
2016,230000,New Brunswick,41.49,11
2016,235000,New Brunswick,41.75,11
2016,240000,New Brunswick,42.01,11
2016,245000,New Brunswick,42.25,11
2016,250000,New Brunswick,42.49,11
2016,255000,New Brunswick,42.81,11
2016,260000,New Brunswick,43.11,11
2016,265000,New Brunswick,43.4,11
2016,270000,New Brunswick,43.69,11
2016,275000,New Brunswick,43.97,11
2016,280000,New Brunswick,44.23,12
2016,285000,New Brunswick,44.49,12
2016,290000,New Brunswick,44.73,12
2016,295000,New Brunswick,44.97,12
2016,300000,New Brunswick,45.19,12
2016,305000,New Brunswick,45.42,12
2016,310000,New Brunswick,45.63,12
2016,315000,New Brunswick,45.85,12
2016,320000,New Brunswick,46.04,12
2016,325000,New Brunswick,46.24,12
2016,330000,New Brunswick,46.42,12
2016,335000,New Brunswick,46.62,12
2016,340000,New Brunswick,46.79,13
2016,345000,New Brunswick,46.96,13
2016,10000,Newfoundland and Labrador,3.81,10
2016,11000,Newfoundland and Labrador,6.15,10
2016,12000,Newfoundland and Labrador,8.09,10
2016,13000,Newfoundland and Labrador,9.75,10
2016,14000,Newfoundland and Labrador,11.16,9
2016,15000,Newfoundland and Labrador,12.38,9
2016,16000,Newfoundland and Labrador,13.45,9
2016,17000,Newfoundland and Labrador,14.4,9
2016,18000,Newfoundland and Labrador,15.24,9
2016,19000,Newfoundland and Labrador,15.99,9
2016,20000,Newfoundland and Labrador,16.67,9
2016,21000,Newfoundland and Labrador,17.28,8
2016,22000,Newfoundland and Labrador,17.84,8
2016,23000,Newfoundland and Labrador,18.34,8
2016,24000,Newfoundland and Labrador,18.82,8
2016,25000,Newfoundland and Labrador,19.24,8
2016,26000,Newfoundland and Labrador,19.63,8
2016,27000,Newfoundland and Labrador,20.0,8
2016,28000,Newfoundland and Labrador,20.34,8
2016,29000,Newfoundland and Labrador,20.66,8
2016,30000,Newfoundland and Labrador,20.96,8
2016,31000,Newfoundland and Labrador,21.23,8
2016,32000,Newfoundland and Labrador,21.49,8
2016,33000,Newfoundland and Labrador,21.74,7
2016,34000,Newfoundland and Labrador,21.97,7
2016,35000,Newfoundland and Labrador,22.18,7
2016,36000,Newfoundland and Labrador,22.5,7
2016,37000,Newfoundland and Labrador,22.82,7
2016,38000,Newfoundland and Labrador,23.12,7
2016,39000,Newfoundland and Labrador,23.41,7
2016,40000,Newfoundland and Labrador,23.68,7
2016,41000,Newfoundland and Labrador,23.94,7
2016,42000,Newfoundland and Labrador,24.19,8
2016,43000,Newfoundland and Labrador,24.42,8
2016,44000,Newfoundland and Labrador,24.65,8
2016,45000,Newfoundland and Labrador,24.86,8
2016,46000,Newfoundland and Labrador,25.16,8
2016,47000,Newfoundland and Labrador,25.47,8
2016,48000,Newfoundland and Labrador,25.76,8
2016,49000,Newfoundland and Labrador,26.05,8
2016,50000,Newfoundland and Labrador,26.33,8
2016,51000,Newfoundland and Labrador,26.58,8
2016,52000,Newfoundland and Labrador,26.8,8
2016,53000,Newfoundland and Labrador,27.02,8
2016,54000,Newfoundland and Labrador,27.22,7
2016,55000,Newfoundland and Labrador,27.4,7
2016,56000,Newfoundland and Labrador,27.51,7
2016,57000,Newfoundland and Labrador,27.6,7
2016,58000,Newfoundland and Labrador,27.69,7
2016,59000,Newfoundland and Labrador,27.78,7
2016,60000,Newfoundland and Labrador,27.87,7
2016,65000,Newfoundland and Labrador,28.26,7
2016,70000,Newfoundland and Labrador,28.6,7
2016,75000,Newfoundland and Labrador,28.95,7
2016,80000,Newfoundland and Labrador,29.25,7
2016,85000,Newfoundland and Labrador,29.52,7
2016,90000,Newfoundland and Labrador,29.76,7
2016,95000,Newfoundland and Labrador,30.23,7
2016,100000,Newfoundland and Labrador,30.68,7
2016,105000,Newfoundland and Labrador,31.09,8
2016,110000,Newfoundland and Labrador,31.46,8
2016,115000,Newfoundland and Labrador,31.8,8
2016,120000,Newfoundland and Labrador,32.12,8
2016,125000,Newfoundland and Labrador,32.41,8
2016,130000,Newfoundland and Labrador,32.7,8
2016,135000,Newfoundland and Labrador,32.98,8
2016,140000,Newfoundland and Labrador,33.24,8
2016,145000,Newfoundland and Labrador,33.59,7
2016,150000,Newfoundland and Labrador,33.91,7
2016,155000,Newfoundland and Labrador,34.21,7
2016,160000,Newfoundland and Labrador,34.5,7
2016,165000,Newfoundland and Labrador,34.77,7
2016,170000,Newfoundland and Labrador,35.01,7
2016,175000,Newfoundland and Labrador,35.25,7
2016,180000,Newfoundland and Labrador,35.5,7
2016,185000,Newfoundland and Labrador,35.74,7
2016,190000,Newfoundland and Labrador,35.96,7
2016,195000,Newfoundland and Labrador,36.17,7
2016,200000,Newfoundland and Labrador,36.38,7
2016,205000,Newfoundland and Labrador,36.67,7
2016,210000,Newfoundland and Labrador,36.94,7
2016,215000,Newfoundland and Labrador,37.21,7
2016,220000,Newfoundland and Labrador,37.46,7
2016,225000,Newfoundland and Labrador,37.7,7
2016,230000,Newfoundland and Labrador,37.94,7
2016,235000,Newfoundland and Labrador,38.15,7
2016,240000,Newfoundland and Labrador,38.37,7
2016,245000,Newfoundland and Labrador,38.57,7
2016,250000,Newfoundland and Labrador,38.76,7
2016,255000,Newfoundland and Labrador,38.95,7
2016,260000,Newfoundland and Labrador,39.13,8
2016,265000,Newfoundland and Labrador,39.3,8
2016,270000,Newfoundland and Labrador,39.47,8
2016,275000,Newfoundland and Labrador,39.63,8
2016,280000,Newfoundland and Labrador,39.79,8
2016,285000,Newfoundland and Labrador,39.94,8
2016,290000,Newfoundland and Labrador,40.08,8
2016,295000,Newfoundland and Labrador,40.22,8
2016,300000,Newfoundland and Labrador,40.35,8
2016,305000,Newfoundland and Labrador,40.48,8
2016,310000,Newfoundland and Labrador,40.6,8
2016,315000,Newfoundland and Labrador,40.73,8
2016,320000,Newfoundland and Labrador,40.84,8
2016,325000,Newfoundland and Labrador,40.96,8
2016,330000,Newfoundland and Labrador,41.07,8
2016,335000,Newfoundland and Labrador,41.19,8
2016,340000,Newfoundland and Labrador,41.28,8
2016,345000,Newfoundland and Labrador,41.39,8
2016,10000,Northwest Territories,2.89,3
2016,11000,Northwest Territories,4.61,2
2016,12000,Northwest Territories,6.04,3
2016,13000,Northwest Territories,7.26,3
2016,14000,Northwest Territories,8.3,3
2016,15000,Northwest Territories,9.56,3
2016,16000,Northwest Territories,10.7,3
2016,17000,Northwest Territories,11.7,4
2016,18000,Northwest Territories,12.59,3
2016,19000,Northwest Territories,13.39,3
2016,20000,Northwest Territories,14.11,3
2016,21000,Northwest Territories,14.75,3
2016,22000,Northwest Territories,15.34,3
2016,23000,Northwest Territories,15.88,3
2016,24000,Northwest Territories,16.38,3
2016,25000,Northwest Territories,16.83,2
2016,26000,Northwest Territories,17.24,2
2016,27000,Northwest Territories,17.63,2
2016,28000,Northwest Territories,17.99,2
2016,29000,Northwest Territories,18.34,2
2016,30000,Northwest Territories,18.65,2
2016,31000,Northwest Territories,18.94,2
2016,32000,Northwest Territories,19.21,2
2016,33000,Northwest Territories,19.47,2
2016,34000,Northwest Territories,19.72,2
2016,35000,Northwest Territories,19.95,2
2016,36000,Northwest Territories,20.16,2
2016,37000,Northwest Territories,20.36,2
2016,38000,Northwest Territories,20.55,2
2016,39000,Northwest Territories,20.74,2
2016,40000,Northwest Territories,20.91,2
2016,41000,Northwest Territories,21.08,2
2016,42000,Northwest Territories,21.31,2
2016,43000,Northwest Territories,21.51,2
2016,44000,Northwest Territories,21.72,2
2016,45000,Northwest Territories,21.91,2
2016,46000,Northwest Territories,22.19,2
2016,47000,Northwest Territories,22.48,3
2016,48000,Northwest Territories,22.75,3
2016,49000,Northwest Territories,23.02,3
2016,50000,Northwest Territories,23.28,3
2016,51000,Northwest Territories,23.52,3
2016,52000,Northwest Territories,23.72,3
2016,53000,Northwest Territories,23.92,3
2016,54000,Northwest Territories,24.11,3
2016,55000,Northwest Territories,24.28,3
2016,56000,Northwest Territories,24.37,3
2016,57000,Northwest Territories,24.45,3
2016,58000,Northwest Territories,24.53,3
2016,59000,Northwest Territories,24.61,3
2016,60000,Northwest Territories,24.68,3
2016,65000,Northwest Territories,25.02,3
2016,70000,Northwest Territories,25.31,3
2016,75000,Northwest Territories,25.57,3
2016,80000,Northwest Territories,25.79,3
2016,85000,Northwest Territories,26.11,3
2016,90000,Northwest Territories,26.48,3
2016,95000,Northwest Territories,27.06,3
2016,100000,Northwest Territories,27.62,4
2016,105000,Northwest Territories,28.12,4
2016,110000,Northwest Territories,28.57,4
2016,115000,Northwest Territories,29.0,4
2016,120000,Northwest Territories,29.38,3
2016,125000,Northwest Territories,29.74,3
2016,130000,Northwest Territories,30.06,3
2016,135000,Northwest Territories,30.38,3
2016,140000,Northwest Territories,30.72,3
2016,145000,Northwest Territories,31.15,3
2016,150000,Northwest Territories,31.54,5
2016,155000,Northwest Territories,31.91,5
2016,160000,Northwest Territories,32.26,5
2016,165000,Northwest Territories,32.59,5
2016,170000,Northwest Territories,32.89,5
2016,175000,Northwest Territories,33.19,5
2016,180000,Northwest Territories,33.46,5
2016,185000,Northwest Territories,33.72,5
2016,190000,Northwest Territories,33.97,5
2016,195000,Northwest Territories,34.2,5
2016,200000,Northwest Territories,34.42,5
2016,205000,Northwest Territories,34.73,5
2016,210000,Northwest Territories,35.02,5
2016,215000,Northwest Territories,35.3,5
2016,220000,Northwest Territories,35.57,5
2016,225000,Northwest Territories,35.82,5
2016,230000,Northwest Territories,36.07,5
2016,235000,Northwest Territories,36.3,5
2016,240000,Northwest Territories,36.52,5
2016,245000,Northwest Territories,36.74,5
2016,250000,Northwest Territories,36.95,5
2016,255000,Northwest Territories,37.14,5
2016,260000,Northwest Territories,37.33,5
2016,265000,Northwest Territories,37.51,5
2016,270000,Northwest Territories,37.69,5
2016,275000,Northwest Territories,37.86,5
2016,280000,Northwest Territories,38.03,5
2016,285000,Northwest Territories,38.19,5
2016,290000,Northwest Territories,38.34,5
2016,295000,Northwest Territories,38.49,5
2016,300000,Northwest Territories,38.63,5
2016,305000,Northwest Territories,38.77,5
2016,310000,Northwest Territories,38.9,5
2016,315000,Northwest Territories,39.03,5
2016,320000,Northwest Territories,39.15,5
2016,325000,Northwest Territories,39.28,5
2016,330000,Northwest Territories,39.39,5
2016,335000,Northwest Territories,39.51,5
2016,340000,Northwest Territories,39.62,5
2016,345000,Northwest Territories,39.73,5
2016,10000,Nova Scotia,4.23,12
2016,11000,Nova Scotia,6.62,12
2016,12000,Nova Scotia,8.62,12
2016,13000,Nova Scotia,10.32,11
2016,14000,Nova Scotia,11.77,11
2016,15000,Nova Scotia,13.02,11
2016,16000,Nova Scotia,14.12,11
2016,17000,Nova Scotia,15.09,11
2016,18000,Nova Scotia,15.96,11
2016,19000,Nova Scotia,16.73,11
2016,20000,Nova Scotia,17.42,11
2016,21000,Nova Scotia,18.05,11
2016,22000,Nova Scotia,18.62,11
2016,23000,Nova Scotia,19.14,10
2016,24000,Nova Scotia,19.62,9
2016,25000,Nova Scotia,20.06,9
2016,26000,Nova Scotia,20.46,9
2016,27000,Nova Scotia,20.84,9
2016,28000,Nova Scotia,21.19,9
2016,29000,Nova Scotia,21.52,9
2016,30000,Nova Scotia,21.91,9
2016,31000,Nova Scotia,22.39,10
2016,32000,Nova Scotia,22.83,10
2016,33000,Nova Scotia,23.26,10
2016,34000,Nova Scotia,23.66,10
2016,35000,Nova Scotia,24.03,10
2016,36000,Nova Scotia,24.39,10
2016,37000,Nova Scotia,24.72,10
2016,38000,Nova Scotia,25.03,10
2016,39000,Nova Scotia,25.33,10
2016,40000,Nova Scotia,25.62,10
2016,41000,Nova Scotia,25.9,10
2016,42000,Nova Scotia,26.16,10
2016,43000,Nova Scotia,26.4,10
2016,44000,Nova Scotia,26.63,10
2016,45000,Nova Scotia,26.86,11
2016,46000,Nova Scotia,27.17,11
2016,47000,Nova Scotia,27.49,12
2016,48000,Nova Scotia,27.79,12
2016,49000,Nova Scotia,28.09,12
2016,50000,Nova Scotia,28.37,12
2016,51000,Nova Scotia,28.63,12
2016,52000,Nova Scotia,28.86,12
2016,53000,Nova Scotia,29.08,12
2016,54000,Nova Scotia,29.29,12
2016,55000,Nova Scotia,29.48,12
2016,56000,Nova Scotia,29.59,12
2016,57000,Nova Scotia,29.69,12
2016,58000,Nova Scotia,29.79,12
2016,59000,Nova Scotia,29.89,12
2016,60000,Nova Scotia,30.0,12
2016,65000,Nova Scotia,30.55,12
2016,70000,Nova Scotia,31.03,12
2016,75000,Nova Scotia,31.44,12
2016,80000,Nova Scotia,31.8,12
2016,85000,Nova Scotia,32.11,12
2016,90000,Nova Scotia,32.4,12
2016,95000,Nova Scotia,32.92,12
2016,100000,Nova Scotia,33.45,12
2016,105000,Nova Scotia,33.93,12
2016,110000,Nova Scotia,34.36,12
2016,115000,Nova Scotia,34.76,12
2016,120000,Nova Scotia,35.13,12
2016,125000,Nova Scotia,35.46,12
2016,130000,Nova Scotia,35.77,12
2016,135000,Nova Scotia,36.05,12
2016,140000,Nova Scotia,36.32,12
2016,145000,Nova Scotia,36.66,12
2016,150000,Nova Scotia,36.99,12
2016,155000,Nova Scotia,37.41,12
2016,160000,Nova Scotia,37.8,12
